Arreglo inicial: 
[7	12	38	26	8	24	32	39	14	36	33	17	21	29	19	31	2	30	34	11]
-----------------------------------------------------------------------------
[7	12	26	8	24	32	38	14	36	33	17	21	29	19	31	2	30	34	11	39]
[7	12	8	24	26	32	14	36	33	17	21	29	19	31	2	30	34	11	38	39]
[7	8	12	24	26	14	32	33	17	21	29	19	31	2	30	34	11	36	38	39]
[7	8	12	24	14	26	32	17	21	29	19	31	2	30	33	11	34	36	38	39]
[7	8	12	14	24	26	17	21	29	19	31	2	30	32	11	33	34	36	38	39]
[7	8	12	14	24	17	21	26	19	29	2	30	31	11	32	33	34	36	38	39]
[7	8	12	14	17	21	24	19	26	2	29	30	11	31	32	33	34	36	38	39]
[7	8	12	14	17	21	19	24	2	26	29	11	30	31	32	33	34	36	38	39]
[7	8	12	14	17	19	21	2	24	26	11	29	30	31	32	33	34	36	38	39]
[7	8	12	14	17	19	2	21	24	11	26	29	30	31	32	33	34	36	38	39]
[7	8	12	14	17	2	19	21	11	24	26	29	30	31	32	33	34	36	38	39]
[7	8	12	14	2	17	19	11	21	24	26	29	30	31	32	33	34	36	38	39]
[7	8	12	2	14	17	11	19	21	24	26	29	30	31	32	33	34	36	38	39]
[7	8	2	12	14	11	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
[7	2	8	12	11	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
Arreglo ordenado: 
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
